-0.4998184740201119,0.6031133547417857,0.2288366136420074,-0.34558823691705776,-0.24355498808259912,0.15372720844229537,0.08583547155231927,-0.05892012120785001,0.8349019223883445,0.5662690370494594,-0.4025772673849187,0.9134589004164051,-0.7177031690803515,-0.8354083412268991,-0.9261355794362398,0.9711581814445722,0.3179182837695853,-0.27445482617595957,0.8221917255203199,0.9811492403594781,0.8870991631417393,-0.5056264649569313,0.20204316469945804,0.5011044661562949,-0.8148316012866497,-0.2667308235360539,-0.5595995189948935,-0.8261474929583633,0.2077821940140243,-0.38336415055541817,0.39826984046583846,1.076169018433899,0.8789979016978413,0.6402812728954883,0.6454985907717821,0.4602541448665326,-0.9124020142727705,-0.9958565920303561,1.0055253571900535,-0.13727017205350722,0.3894934634256937,-0.8740310976099861,-0.6520341021663313,0.3876220857504622,-0.5124441632200085,-0.05659970855421759,0.35070032219204056,-0.03260666404741677,0.7148133971417763,0.3619369190279156,-0.6316137303840821,0.023968197943981903,0.30006187531179584,0.2725887529209061,-0.4716313371829264,0.3560440013048023,-0.8032567636826671,-0.2817355285100208,-0.22642280823297234,0.3395634522504438,-0.14836717125927254,-0.9717008437549133,-0.7867459685145364,0.17493759771330275
0.6683642357645256,0.9531755610892532,0.40892253269051776,-0.8067211236665934,0.7171154201313032,-0.5352183494816878,-0.5897905791119707,-0.6970281651538542,0.534755389219014,-0.8526546771670703,0.07022598422039561,0.6879250623688427,0.6729447634124284,-0.13892693499480435,-0.6598773714195161,-0.7273291952641946,0.3880215280324526,-0.4618907513486561,-0.41495978674103506,0.3316693114468174,-0.4793340266804936,0.694377562964299,0.859473923133548,0.5853983130635054,-0.7282647207768219,0.5459944388626012,0.7753953202817665,-0.057335870243180986,-0.2715997447335352,0.00479984083565399,-0.6688245937157792,0.10323964828420973,-0.3668825912919931,0.8437656592079539,-0.12564387555974094,0.846790833265259,-0.9366838101654064,-0.5723718619621093,0.2899517718346766,0.8805808513516152,-0.7178093281804772,0.25359193105158195,0.8343757731912701,-0.10669187294505678,-0.9763325186329035,0.9598610332610686,0.7936578581273459,-0.9614797999258216,0.7674208544576298,-0.21231729897064577,0.3180957892689751,-0.8609084333283346,-0.6371621692588623,-0.9861875712479435,0.5268230891664518,0.2761709350684451,0.01861440448844595,0.5364883627931489,-0.38851556005301857,-0.75111387591588,-0.40411632978413947,0.4812981205652779,0.06871209360009706,0.5404906792530586
-0.02193652300738802,-0.7047973416518156,-0.7018506284708217,-0.2466776449544923,0.5206684222926774,-0.22813918537623573,0.023997099706313224,0.68298058094254,0.03903605374134411,-0.9703867269766386,0.7039333894299407,0.5875680989792464,0.35952905530665213,0.846399721117822,-0.2396123072202414,0.6779480501728471,-0.002281577323790418,0.25444838702535133,0.6667654745049372,0.07695528886535274,0.2625003392788432,-0.39865711109573787,0.7957101408451054,-0.8119607653822458,-0.4924742371529822,0.5376702803366105,0.19999332820383914,0.7651133292526617,-0.8704999568284402,-0.9685997852229826,-0.388989423360961,0.9849729098226219,0.4434075127106036,0.9233283859681409,-0.6176284314517296,-0.7459126684385948,0.6902604489389075,-0.8429175323169178,0.4917087816641941,0.44256490968590545,0.12568562815876705,0.8896786715641842,0.7613767209562967,0.41659949542367514,-0.19040061493035448,0.4947431736642727,-0.37640460579428564,-0.7773144874770941,-0.10384460917901794,0.843775786941155,0.9197505016153482,0.3568261750164085,-0.2735563261122869,-0.32873265433035775,-0.7021444473587861,0.7863274885255559,-0.004856105342863293,-0.048728929774036756,-0.9115512748168533,-0.9021287029977522,-0.06590173680291445,-0.06384721594686399,0.7212267939473469,-0.03437937222632395
0.21579406418864333,-0.7641633255745249,0.04421150617503433,-0.12350183601328046,-0.7645450189301135,0.23540856236257435,0.036843144184589116,-0.6857504327337017,-0.09683929840447503,-0.2329555032691102,-0.5356611790398094,-0.8533610704197587,-1.0401373250729893,-0.5679588434738871,0.32183211651808774,0.8136992919161993,0.13874349758787385,-0.5693779814243586,-0.5646073923881585,0.6012537327650127,0.04682998653433515,0.7441464347775499,0.12127692890751152,-0.0026614280417938396,-0.6773206028514578,-0.7278866964170154,0.8949713054948554,0.6221510911916863,-0.5682235206369219,0.6752991272272963,0.5666580039015439,-0.2134908203582826,0.07882966729494112,-1.030416244609593,-0.22735293366351628,-0.5230713691303905,0.7845998910010812,0.12985531612331572,0.8617858678635247,0.036100380712066935,0.8236981475355025,0.10309514819485832,0.098319988287914,-0.5403989604663886,-0.41822043563367894,-0.36497581784514366,0.2923532945244677,0.948674997779694,0.5303977925353045,-0.11415357186567478,-0.23623891759669058,0.24020903747042513,0.692363805585771,0.12625861081152556,-0.41086221657632166,0.18720207256914723,-0.13031032919837784,0.7780342159318627,0.9202199574221047,0.7725298076539958,-0.3814020933445937,0.6092301946083549,-0.3574698791164652,0.22781083667064073
-0.48809312715037945,1.0343493671740516,0.025281154972263242,-0.5177299394140658,0.18742375419160218,0.6882312696143283,-0.7143595387465858,-0.7529855062148871,-0.08777660409325305,-0.5522693107500021,0.2110386462101863,-0.8150102223882811,0.828852651683863,0.6589399929973297,0.6341735765542282,0.27352628921866806,-0.268149804876188,-0.5348637035778443,0.5071673952359808,-0.7376288172262975,-0.7386814931874792,0.5816515843811003,-0.05974120352386114,0.21362699692718667,-0.944902256918518,-0.05175503631580969,-0.9913680171699253,-0.6111273740427201,-0.7222644153462485,0.9225671062166003,0.11912827104272128,-0.8827297650144961,-0.6682696515494264,-0.43535158693978726,0.3329264354689079,0.591568929194815,-0.7574221215300013,0.6184934907966388,0.494049239502823,-0.5754073013265328,-0.08855096277184793,0.6607338254043766,-0.9342048600156381,-0.4802914805272314,-0.8106117703618099,0.008645210078176452,0.6355457058772218,0.2939022094218655,0.8070626921423569,0.8250617962673408,0.040817876507537765,0.03172729444104316,-0.7612339690274935,-0.40853417213720933,-0.36247216427940643,0.013777465194207195,0.8982103108494117,0.1429538332475766,-0.4260955822699619,-0.4794196194784479,-0.602536602061297,-0.35367100654280426,-0.1653330074489861,0.39387609938428897
-0.5795731988924084,-0.12366140712554201,0.6204615415964971,0.012843652760181484,-0.4811562586947402,-0.06745547070875355,0.9054778707355589,-0.005721838250316712,-1.0671932307374827,-0.01852933950096003,-0.1351907371361183,-0.8717127637447667,-0.7324499473669634,0.4046424048281114,-0.990546978558825,0.8636313676861629,-0.6581515253340868,0.8893892717564515,-0.870473166626397,0.6662357873162204,0.8033021859238836,-0.6340138061429705,-0.21362379285733432,-0.6050934716875164,-0.019327287315970942,0.9927206220570601,-0.4819401935787815,0.9394273251778309,-0.8930330048514598,1.04773170030332,0.7682408169837122,0.755221785072117,0.3335856824620446,-0.663476554958538,-0.5854229276997416,-0.2277400717197986,-0.43727439352464603,-0.7740362543933683,-0.7476985813830395,-0.8768224930308881,-0.2810680000518573,-0.12731011422505456,0.5223299923809669,0.0946518044507075,0.18722115488559166,0.7116318747576396,-0.10320450076736334,-0.28013204758783844,-0.4381614923164827,0.1230751583521188,-0.32148382199532577,-0.7969164339367663,0.4599836884237848,-0.5754843751068102,-0.31171700979538386,-0.5090077137603726,0.6569936948567855,-0.536119635841983,-0.37620400760259853,0.8537927896706599,0.9757848988230986,-0.8558704337547446,-0.30917749537582023,-0.5764179692273556
-0.9119867414591223,-0.9015395173241573,-0.6819213159675934,-0.5433634048129271,0.7162488468575998,-0.4082802733395128,-0.48589222712480185,-0.6161811145695132,0.5364689128585435,0.06086940787211037,-0.6451147180233974,-0.5959180677938121,-0.5158897388900603,0.5807867725590989,-0.9069381742397407,0.7272852247252185,-0.2398541581330655,0.11972862678738354,-0.09529892468610446,0.6631089658665825,-0.15940603914274926,-0.6655681769519604,0.858032270029939,0.4026485612964045,0.5234985823912861,-0.21169058960794532,-0.7831396610318537,-0.30833725877117923,0.9904289647135562,0.7304413809778265,-0.21145246067004453,-0.7430165585910633,-0.09594619798111537,0.26979181238984673,0.5105254773223282,0.14263230509973157,0.13689874926234458,-0.05735136091396087,0.08775723118799328,0.19896910596210748,0.6424475285236264,-0.18326496898084454,0.5755426092810239,-0.7401768657805777,0.6062864410318621,0.7084222539064717,0.9412359652756548,0.2909800639225791,0.7139414114545104,0.6877756737032246,0.2844135200886113,0.775175419259321,-0.5608828298980146,-0.22905455889706428,-0.882234949520001,0.3556534088142682,-0.4312748030229612,-0.5071458995954045,0.20162493406756904,0.9249889089722538,-0.030540197326133,0.7821449026143784,-0.7611426446999352,-0.04254046943279177
-0.17672348504377217,-0.40446865355210937,-0.8735074668614586,-0.36457810886410424,0.6689832595717764,0.8008219495800826,0.9632073008662365,-0.7111781843129812,0.8534283367459621,0.8086079213242502,-0.9280178248980033,-0.2324086206114202,-0.46840292900491565,0.6624816789867125,0.6470580908156085,-0.4175649479832859,-0.8020573573276046,-0.8626829495235896,-0.2794166368392197,-0.20787613762393287,-0.30407159585993926,-0.30265976549121926,-0.9677182635501778,-0.3470962672337329,-0.7810634298227007,-0.2669090315016951,0.7435057812779012,-0.007072977267931435,0.21443447035094265,-0.48130574621887906,-0.6950872135053165,0.7868079220864646,0.7252137522568929,-0.8782387931036011,-0.7797792682394185,0.9476365838778962,0.04964257115859483,0.16836377513566053,-0.29394909619784054,0.12579421562149,-1.0713206307250145,-0.9117222355782943,0.8659223870990459,-0.3971536739442279,0.4327616451965254,0.5511648695467097,0.28904747684193066,0.5031110740741161,-0.7058318058526702,0.20144510812031502,0.9857548554810591,0.847772373943002,-0.2051687808771791,0.10516598811731374,0.7660964177453611,0.5000058652261175,0.4067517575439202,0.8980030909515868,-0.9489827941089296,-0.7614014153219129,-0.3946955796789839,0.45069418382847837,-0.4930478081567986,-0.7888374686921251
0.3270217003678476,0.8301479831766991,0.4814869005059603,-0.4434670403674159,-0.2861038038135233,0.7196476613994285,-1.1769640602164042,-0.4176767555936604,0.21056193433032422,-0.35564252074517166,0.5189024257075188,1.0199289988833335,-0.9167817686922672,0.940972731574026,-0.9760820487493869,-0.7752515318693916,-0.8274545113291202,-0.7480810836915684,-0.9338724574443553,-0.027011026005585137,-0.22322314884968186,0.8195730510850218,-0.7820173427169075,0.20672864808327845,0.6166040645082052,0.7201134376296936,-0.6923119065701226,-0.19594411210210527,0.26323573679065143,0.8630250775398507,-0.6385826226079864,0.4572976420522576,0.02335284016386427,-0.6479706815631106,-0.44934018787154195,0.8533975118227073,0.013489748725649515,-0.2000221454883102,0.12481270039737402,-0.8555883870323708,-0.6813705160274321,-0.8736067030713075,0.745783230038892,0.6796959594889341,0.00918099295425319,-0.1441491946891702,0.5246171651542011,0.5442072763600654,0.1689593314602038,-0.23155981043308718,-0.8922400221123307,0.04255805245441624,-0.022143464989707207,0.3747058115773057,-0.9171650141836796,-0.7440936068910228,0.4763362924867509,-0.9166514000802586,0.815301770522578,-0.932107756539829,0.5693576853296118,0.7865151717289582,0.6157589707288382,0.6446481142110028
-0.018074879865355165,0.6419195402259286,0.39009872795003253,0.8693881709832494,-0.08463005472813268,-0.39013018270851463,-0.4425610602864223,0.7389274879681071,0.017961760291572648,-0.8561058454787142,0.2955056246633731,-0.07227636135926807,-0.9101691910290833,-0.5759581352692706,-0.31601579486573506,-0.2433902039885816,-0.47753415985408165,-0.3435936885982167,-0.16619404287108597,-0.7577080909181308,1.0354954069637878,-0.3027064417899873,-0.5957329151458383,0.4928250912396993,0.8513185401437748,-0.32679858726552014,0.8469902007868753,0.7575066355643232,0.852661856211343,0.9899139014451523,0.4740001384824157,-0.0010463828862514735,0.25087189087517103,0.0769833995472172,-0.12612914447481935,-0.8291757788988372,-0.6404486384150601,-0.3860395873628566,-0.8968727520113727,-0.2106950918034538,0.22113323188967118,-0.045173190820681164,-0.39772548712422046,0.5965600618387268,0.1072563017187671,-0.7853274570971137,-0.5843375549415708,0.5606879425520112,0.559196927840895,-0.5154416067484113,-0.8869520556431707,-0.7116510345308334,0.7396826167958996,-0.468353388932518,0.8093186864636952,0.9775264027252772,-0.11490836966645812,-0.16156512582238425,-0.7819477741133058,0.2810566755351507,0.10212661679253414,-0.2571901370559604,-0.0658960589687243,0.06728311317087662
0.4895961434950664,0.4672847667175324,0.2721713584914568,-0.9787166773841612,-0.3424193740061774,0.7147933424614415,-0.8759757602425082,1.0168219333771342,-0.46734346024346807,0.8542464473747948,-0.676624618211759,0.14909172454006483,0.05902515530979535,0.08235209506629815,0.5930697794504499,0.7100729416933214,0.014266653437096849,-0.3338482641732694,0.942410065426057,0.07357646258216333,0.8026693669918004,-0.6208405589645022,-0.7345470421069171,-0.23126568551778673,-0.8950249016172362,0.46240816087777104,0.9940740637331702,-0.010372575447269758,-0.6839555833244451,0.15973401091499467,0.7151491292778571,-0.09333060223813638,-0.3928993678631627,0.2792547089742403,0.6732225619325836,0.3349152765577743,-0.13717638785950276,0.7876653838974823,-0.13082347424881413,0.5230696395439787,-0.20154115112059579,-0.23435505067528678,0.8831931184385724,0.4203962524346531,-0.8349175026955884,0.4083085852521827,0.3732168784061124,0.32925441276069867,-0.039541149407861687,-0.1906131716408923,0.6433707263072406,-0.23058013498195562,-0.09388435816036944,0.6024118764878224,0.7430220233467644,0.25433683342540814,0.7316502067599969,0.5608673317882795,0.6049805256379421,0.5256171185342811,-0.6343970120190967,0.7018247173432045,0.6351007258974366,-0.86134828077216
0.2655369000354544,0.7664225294353166,-0.733726731440398,0.9748814693581929,0.27764173870838116,0.9375176670842074,0.8136077380270366,0.04858721171702014,0.515760970753077,-0.1156310563084654,0.8522939105599789,-0.4394246231090347,-0.19344747687094066,-0.27411240500273126,-0.4854066835806209,-0.4788005821035364,0.5742476257478335,0.9339848010808363,-0.2845590338355626,-0.7378737295181259,-0.28336801283633806,0.2834489837345546,0.10548385149125573,0.38351674946576175,-1.037782495643662,0.41765813840362087,0.6882948456129896,0.10659892301868745,-0.952136120945674,-0.010638756629740148,0.6128805515102489,0.9769933642650723,-0.5028472064958749,0.09581903930825288,-0.614801889847892,-0.5550852063150924,-0.33012135751327665,0.12311010448177417,0.5851222052424161,-0.2978719221395736,-0.04885558569939197,0.4015419895741348,0.2365627938554726,-0.08838625119583354,-0.621797309744233,-0.2848370556537298,0.4726940839493428,-0.12433109182098138,-0.6115670249245382,-0.11379240163175024,-0.05298048603057626,-0.193732688493081,0.1639570182468133,-0.5929973605817198,0.042825597438602744,-0.7114806303298892,-0.30642097545593655,0.08242057977209485,-0.4137306367962873,-0.7070487060101716,-0.12764717055296249,-0.3297273351184222,0.5897878742569643,-0.1319226625307932
-0.12793742077837186,-0.4248045086555828,-0.42665434854941786,0.25832754630750654,-0.8764409730436085,0.02118980595716713,-0.3419174050371111,-0.8614234583423603,-0.08035368627158462,0.022528681283394025,0.6582638262042004,0.12941490576294878,0.16873649594559753,0.5428212818148169,0.2608621770445876,-0.2940193807199276,0.24641648561321738,-0.7276232483448211,0.6025982797739728,-0.5826796619219259,0.8763259436439705,-0.2750184995212244,-0.9565141683321422,-0.11253753353157092,-0.20365378528649014,-0.7720481915883055,0.22725322950807914,-0.8626243297352574,-0.784492226370201,0.9884880634697459,0.8438128336272126,-0.9017537529789397,0.3763846047091951,-0.6633904403542825,-0.979417975821806,0.007180627773603621,0.983417055338494,0.6568550903197041,-0.46001947125174614,0.1023170022551263,0.9490234325578921,0.5987290579600388,-0.022553775142498768,-0.7511777139678939,-0.7796167156631637,0.30973504753237147,0.4089855732468697,-0.6659410110254795,-1.001264722738052,1.0625721623441104,-0.1482315192551358,0.7539935108188733,-0.6310940003747854,0.5750585121382783,0.3573630656039124,0.49445606442459833,-0.20346616548987217,-0.14693143957748078,-0.014657172252583228,0.35781178792200574,-0.4388337776818793,-0.46270668902652257,0.10551342916398743,-0.46117297222151055
0.19594699159339782,-0.42181086790577516,-0.8871206237714309,-0.451203580958777,0.3640260010033066,0.4937990021790335,-0.5466568854334022,-0.6767615226045112,-0.9576305982845252,-0.32910716813634433,0.03012828463972224,-0.5973879813266822,-0.9056748895402886,0.39100757678656445,0.3978140475086592,0.3511517760656142,-0.4999635597037664,0.4028729220546745,0.4624895249031092,0.4594498546504418,0.08712632017223054,-0.6032576143233769,-0.8335797384731782,-0.24656207193437463,-0.10058214740445692,0.8256432319251295,0.8947105864872253,0.6323149408460202,0.22631427203555787,-0.7344270708498589,0.13936637011727443,0.7703879588042213,-0.7367519000486276,-0.18086481438631652,0.6155003700365255,0.6020288902927227,0.46674490079955433,-0.20191831799112014,-0.35238188441739016,-0.46376260796461366,-0.6934115213612819,-0.5404516989731084,0.008971148143925856,-0.14966122365942486,-0.3614747928492743,-0.966731074184147,-0.8218189927623492,0.40102666228943984,-0.5411117540236756,-0.2764464150423915,0.8083286029405754,-0.7071197806353922,-0.4481684053767485,0.7967654942648519,0.4159068181037764,-0.38829627026500346,0.2198601893440626,-0.6988417415359025,-0.7266020583085426,0.24765246407382302,0.7052457709351792,0.0413991248352612,-0.5376960939803894,0.9219862196470938
-0.16245878566366473,-0.28633076037414584,0.7233617386929556,0.21160203526960775,-0.6086606050817918,-0.49758178581068885,-0.4182929744492252,0.9475529145916965,0.5102328736747399,-0.4074050863036156,0.2726607271463336,-0.7237737604427208,0.9784671187622245,0.8844144541170114,-0.5695131380224374,0.8702305017987915,1.1403846730210359,0.9758412782905738,0.1921681928880039,-0.5413814326214097,0.6769820174845138,0.7662860034916092,0.9860855239909532,0.3093316233758035,-0.7535246140991212,-0.7126869837620549,0.9189799021735032,-0.6961191092765479,0.9484519531810292,-0.9532296141583434,-0.5263591398330816,0.8019288061010957,-0.32612743459883115,-0.18018774145312721,0.3047145140365328,-0.4429546031235876,-0.7910504538710161,-0.2282303610240075,0.5606778525870202,0.21375105091230007,0.5085095982887159,0.524863746324832,0.482205583131646,-0.6135280258466043,0.7356076623180154,-0.45641930239747336,0.45432327549687107,-0.19138730865540587,-0.2467248799178719,0.2905631511308961,-0.7570531009323813,-0.5154508993615035,-0.38629373538272616,0.3620785612543862,-0.7403114556421138,-0.23852780252693417,0.2751300538728813,0.8804589285627558,0.9197093629367733,0.8073604076212059,0.41623933562312954,-0.1338636843164512,-0.21191080971038007,0.5122993833175584
-0.7412619574793492,0.6641339475189625,-0.6960086560504684,-0.8969741323234659,-1.0191141684594667,-0.1443096259751777,-0.7050281486639645,0.39061350867959044,-0.11043499963012904,0.46498282357697096,0.46961200853283214,0.595259309965539,-0.6838838898973578,0.7483731024896252,0.4011826551515787,0.6208588134555177,-0.09077833708197303,-0.5492301348788136,-0.25692294803381377,0.8801867924780127,0.7838395124502551,0.8593925836219094,-0.1915810801071057,0.4264339278106397,-0.9829383344430316,0.9429056255606961,0.6677136996204778,-0.814301057850872,1.0186592461317217,-0.5384267453013445,-0.0548657211447897,-0.7146507424713808,0.7271845861992916,0.023442392336543216,0.12905569388601967,-0.7255401002263933,0.49618286150549695,0.5110911339279358,-0.25691977579140257,0.10491947402499988,0.4450066153162948,-0.005667205417825644,0.18673187789619106,0.19721500524860525,0.8698617273685517,-0.4351264813195126,-0.6065659901318645,0.6052179367495036,0.17059329876641735,0.451496743482821,-0.9845137835602205,-0.5832050813130418,0.10692897503466184,0.11060057728685449,0.8229955267356215,0.9233032595177664,0.06171857763685431,0.09594580630215455,-0.044094768834139764,-0.25406466977948466,-0.12722081169891264,0.5290446549179699,0.2812976933863843,-0.4873453252631854
0.04478664846342317,-0.30036965550706807,0.9910786100095479,0.058169037045878724,0.9268833231875104,-0.32560140694584394,0.6624612967593153,0.5688453666947852,-0.37953762059850593,-0.4029055134043621,0.10735291231762667,-0.8091453894616976,-0.6651802764279828,0.9429071666940576,0.40888853167214356,0.35284471958081265,0.2233616787155479,-0.9481284119035938,-0.26316662836692906,-0.255973710178349,0.4750931128859137,-0.2345661717845895,-0.4073477521346758,-0.9376029730242428,-0.6557264490944468,0.2686349199662529,-0.11254603174807509,0.021126703907112576,-0.08669009517874898,0.10142783707509069,-0.05340717988114452,-0.384827808202,-0.765865248136776,-0.285172353313748,-0.13050317024544822,0.3865318054149233,0.006838346957332542,-0.23618526875533252,-0.6455007416624394,-0.6338800755629752,-0.8465729694040809,0.5976315708296158,0.24412485193110522,0.8862521004883968,0.3682799861731314,-0.18670444311102027,-0.16697492207881193,-0.8248740922551674,-0.45840354608257217,-0.041815807236855074,-0.8917243185002472,-0.6463578174402665,-0.3765915736838821,-0.008937339993600815,0.9310461433004065,0.6110836667697436,-0.02382676195050859,-0.740123195585092,0.06814581790410743,-0.7974700748819764,-0.5204545662991158,0.3089346976706032,0.8620521303339721,-0.674567303871833
-0.44340543866314996,0.7342458559035796,-0.8343391649375245,0.2035506330484338,0.669089201299818,0.2243155887141375,0.9416636969677006,-0.5001228730448717,-0.4306295187073751,-0.6200431358819619,-0.7687686078205973,0.458270440596134,-0.05444163491013149,-0.5732358097804813,-0.5418250419422139,-0.539558592398953,0.39029089960238217,-0.7718823725144385,-0.8033753689995509,0.6614857646876671,0.34633629137771776,0.6063745057550998,0.3806985519281354,0.4364262235164469,0.5562036960790133,-0.8684176036582245,-0.4391776695851173,0.18156661347683445,-0.2364256363573438,-0.11732756574761474,0.3611211151468121,0.8168117323159306,0.371432790770313,0.892896728844174,0.27057199375724084,0.28705472167964263,-0.009787581316985844,-0.7375114930066329,-0.6475650229328669,0.6513715303598309,-0.8765871553991074,-0.2792135333414056,0.03172740738910053,-0.6655564957462345,-0.04453009782542572,0.3199972440077117,-0.7380334808383233,-0.7440540441356301,-0.19322068529151903,0.1669946884276432,0.03217040316653441,0.2662336499751432,-0.8803889030209889,0.22695197375036003,-0.9511858507509691,-0.6775776888177893,0.9060799798004906,0.7833217243141145,-0.37545938995844474,-0.6127627964223724,0.8175240991717341,-0.5676169378152247,0.7488252962926687,0.16662972429275263
0.0009010020764732563,-0.7809351155488131,0.9062146467415206,0.7148805634256615,-0.9903994820357352,-0.3628590458816563,0.9980982436008556,-1.0769969799549364,0.9594769337761263,0.5828258271108426,-0.3282273143425063,0.9930339424439609,0.7180546675457387,0.20781967063180717,-0.8547305714920892,0.046643696397567616,0.02208839223467607,-0.6966259244604476,0.716280806048718,-0.4630423168760547,0.45907431769297347,0.5530937990937083,-0.74468226787839,0.6872868763631153,0.9762626536199956,0.966980721193886,0.9252529948115056,0.9976134971140234,0.7714856941327546,1.0549622149991704,-0.9690915101946995,0.23737030993208696,-0.5016174851019828,0.10891825855800819,-0.4172307026597193,-0.23916668971362917,-0.9925250597823483,-0.2703078889456731,0.18633278166868394,-0.07833929851386956,-0.7755825772513778,-0.21698858403628596,-0.4121919487567028,0.1425138193632587,-0.7452867538882062,-0.8589426931096662,-0.11958449030537355,-0.7916669190395714,-0.6333784038664066,-0.9477115650915158,-0.7096948636664377,0.12069154132660409,0.130264237640355,0.3516725620889819,0.27157264896949784,0.4923444960895431,0.5568842626387525,0.24142601610117861,-0.8540596055500298,0.3153742212461129,0.36158860234093226,-0.3912506045921964,-0.1301573515124761,0.669754232577115
0.12822264479842538,-0.31633321839097883,-0.8882566260423139,0.6431434287223304,0.5076848418034903,-0.6704109206981596,-0.7798991435877873,0.16695120621099468,-0.47370294792300394,-0.8077336374814055,-0.7445112781259349,0.8796998245582835,0.5032364241994303,-0.04350403078780585,0.8532296074475854,0.9442279874300934,-0.7373931073714322,1.0263236461496226,-0.7304963465618283,0.18137886905135892,0.49279554146453464,-0.045747187286807156,0.9541919431593853,-0.5498112532251374,0.2904417393392147,0.9928277643977574,-0.4445200518633552,-0.1981416104383093,-0.5205345027524135,-0.8820217371867167,-0.8514944522875416,-0.0044282795119032214,0.26164072237211977,-0.5119640988516443,0.5215067544417755,0.6091966680515813,0.861986019115702,-0.8941891511141664,0.9790703285272688,-0.427807013251863,-0.10956309326776775,0.3508207073817333,-0.19084909155819108,0.876918558152548,0.06947636206603502,0.12827203201139065,-0.6996021319124697,0.343990299252851,0.8967651685145301,-0.9688451550638297,-0.5445699682049301,0.5108876004997898,0.703451641353467,1.0121648692079406,-0.9273924847704067,-0.7626852247214546,-0.5556078677238934,0.6106004086547883,0.010046723755481615,-0.4054948078167546,-0.6585210273402271,0.4228749952343134,0.302168653703065,-0.1291128336644698
-0.6217175019497727,-0.1284075570170542,-0.41171360335297896,-0.06056005874651027,-0.6474557160175477,-0.8936156084410607,0.48893300520106475,-0.29432237298408304,-0.21928800349531358,0.6172659028536847,0.20737740832298424,0.3929364781994933,-0.08659445927347864,-0.11763248728681908,0.6867308107963921,-0.6295802845902783,-0.22508460595629015,0.18117420095316844,-0.23011572510993197,0.9841077012520394,0.0897239285473627,0.2808091439226399,0.8625930750363295,1.0543993815501236,0.009236867864199819,0.37964015931152684,0.16384640018486626,0.9873613466314999,-0.1323760257893031,-0.3654094923583523,-0.47996924553714293,0.39146776551623974,-0.6688050570798032,-0.580838047742624,1.0403004008834276,0.4014184952633568,-0.5357683998312559,-0.45795158954375853,-0.6002751846916647,-0.8952771318767401,-0.02396626734683971,-0.347145973787656,0.4597248352730441,-0.7759735822158482,0.14173854462000746,0.9675996486114171,-0.2998335750361251,-0.06182944748315178,-0.8479182280585019,-0.8104495532409639,0.20392959817407053,0.21768817542260682,-0.004387748553018156,0.7179726829111048,-0.14329464150570348,0.6426479275100212,0.835500693329666,-0.03629810252963339,0.6776130636612916,0.8783720748497458,0.5100606522936979,-0.8047543603640201,-0.8008913311385937,0.6864626709251138
-0.306652155767146,-0.6731928531750726,-0.9930806658007636,0.5079737386955934,0.9014218577943943,0.35559097836856135,-0.34008636776860957,0.6471754398429008,-0.9003720682289251,-0.01962108573027055,-0.39006315349207243,0.11313170453375704,0.9752326222479877,0.3538915355488439,-0.586779820604837,0.0734783206776735,0.24314608554340839,0.8974203938861901,0.2406987255771285,0.1060919724905007,0.36469353263173043,0.9212534313206167,0.9703935908061015,-0.8594865841708839,-0.9948181682888755,0.7428442659616874,-0.6652778763441489,-0.5892623733954447,-0.37918695209097186,0.4724967220641219,-0.30612712588763036,0.0840851462397783,-0.7398111832214711,-0.35096213685675204,0.49917173713342344,0.3097636858532429,0.585478335320363,-0.6276492455742091,-0.808939377012933,0.8360158760542847,0.22216761416906558,0.05221176521732257,-0.8909815044463267,0.8188429769692,-0.9447906374577384,-0.23979628437029543,0.7084146614312867,-0.317795492239086,0.4238704368144578,-0.46078710611602974,0.30885330035120884,-0.574855535072232,0.24595638034538822,-0.20704103582333588,0.07900184039617164,0.9290966147733759,-0.288878313865367,0.6689787918828944,0.9492866010577861,0.712825839803243,-0.8206051446511156,0.6109413666632283,-0.9389680873730691,-0.5525221730840598
